Group,Method,Path,Description,Official MCP,Our MCP,Notes
Workspaces,POST,/workspaces/{id}/invitations/{email}/resend,Resend invitation,unknown,no,(not exposed)
Workspaces,PUT,/workspaces/{id}/invitations/{email}/accept,Accept invitation,unknown,no,(not exposed)
Workspaces,PUT,/workspaces/{id}/invitations/{email}/reject,Reject invitation,unknown,no,(not exposed)
Workspaces,DELETE,/workspaces/{id}/invitations/{email},Delete invitation,unknown,no,(not exposed)
Workspaces,GET,/workspaces/{id}/plan,Plan details,unknown,no,(not exposed)
Activity,GET,/activity/logs,Activity log events,yes,yes,find-activity
Templates,POST,/templates/import_into_project/{id},Import template into project,unknown,no,(not exposed)
Templates,POST,/templates/import_into_project_from_file,Import template from CSV,unknown,no,(not exposed)
Templates,POST,/templates/create_project_from_file,Create project from CSV,unknown,no,(not exposed)
Templates,GET,/templates/export,Export project as template,unknown,no,(not exposed)
Backups,GET,/backups,List backups,unknown,no,(not exposed)
Backups,GET,/backups/download,Download backup ZIP,unknown,no,(not exposed)
Uploads,POST,/uploads,Upload file attachment,unknown,no,(not exposed)
Uploads,DELETE,/uploads/{id},Delete upload,unknown,no,(not exposed)
Sync,POST,/sync,Batch read/write commands,unknown,no,(not exposed; reachable via generic fetch tool)
OAuth,POST,/oauth/authorize,Authorization request,no,no,(out of scope for personal-token MCP)
OAuth,POST,/oauth/access_token,Exchange code for token,no,no,(out of scope)
OAuth,POST,/oauth/register,Dynamic client registration,no,no,(out of scope)
OAuth,POST,/access_tokens/migrate_personal_token,Migrate personal token,no,no,(out of scope)
OAuth,DELETE,/access_tokens,Revoke access token,no,no,(out of scope)
OAuth,POST,/revoke,RFC 7009 token revocation,no,no,(out of scope)
Other,GET,/colors,Available color palette,unknown,no,(not exposed)
Other,GET,/id_mappings,Map v9<->v1 IDs,unknown,no,(not exposed)
Other,GET,/folders,List folders,unknown,no,(not exposed)
Other,POST,/folders,Create folder,unknown,no,(not exposed)
Other,GET,/folders/{id},Get folder,unknown,no,(not exposed)
Other,POST,/folders/{id},Update folder,unknown,no,(not exposed)
Other,DELETE,/folders/{id},Delete folder,unknown,no,(not exposed)
Other,PUT,/emails,Get-or-create email-to-task address,unknown,no,(not exposed)
Other,DELETE,/emails/{id},Disable email-to-task,unknown,no,(not exposed)
